city,propertyUrl,zestimate,price,zipcode,beds,priceHistory,state,street,baths,sqfts,ownerPhone
Harborcreek,http://www.zillow.com/homedetails/Old-Shades-Beach-Rd-Harborcreek-PA-16421/2105360859_zpid/,,"$25,000",16421,,,PA,Old Shades Beach Rd,,,(814) 882-3621 
Schaumburg,http://www.zillow.com/homedetails/901-Surrey-Dr-APT-1B-Schaumburg-IL-60193/3438757_zpid/,"$136,038",,60193,3 beds,,IL,901 Surrey Dr APT 1B,2 baths,"1,200 sqft",
Cincinnati,http://www.zillow.com/homedetails/9831-Capstan-Dr-Cincinnati-OH-45251/34299740_zpid/,"$61,052",,45251,3 beds,,OH,9831 Capstan Dr,1 bath,925 sqft,
Lido Beach,http://www.zillow.com/homedetails/42-Regent-Dr-Lido-Beach-NY-11561/2114117686_zpid/,"$729,544","$850,000",11561,4 beds,,NY,42 Regent Dr,2.5 baths,"3,389 sqft",
Saint Louis,http://www.zillow.com/homedetails/2739-Wyoming-St-Saint-Louis-MO-63118/2945221_zpid/,"$96,198",,63118,Studio,,MO,2739 Wyoming St,3 baths,"1,938 sqft",
Los Angeles,http://www.zillow.com/homedetails/442-S-Lake-St-Los-Angeles-CA-90057/95645932_zpid/,"$1,481,447",,90057,2 beds,,CA,442 S Lake St,2 baths,"1,500 sqft",
La Mesa,http://www.zillow.com/homedetails/5828-Clay-Ave-La-Mesa-CA-91942/17028961_zpid/,"$505,403","$539,000",91942,4 beds,,CA,5828 Clay Ave,2 baths,"2,100 sqft",
Portland,http://www.zillow.com/homedetails/14635-SE-Caruthers-St-Portland-OR-97233/53829792_zpid/,"$189,120",,97233,3 beds,,OR,14635 SE Caruthers St,1 bath,864 sqft,
Monroeville,http://www.zillow.com/homedetails/14607-Houk-Rd-Monroeville-IN-46773/73197577_zpid/,,"$600,000",46773,4 beds,,IN,14607 Houk Rd,4 baths,"5,800 sqft",
Brooklyn,http://www.zillow.com/homedetails/1317-E-57th-St-Brooklyn-NY-11234/30764864_zpid/,"$417,737",,11234,4 beds,,NY,1317 E 57th St,3 baths,"1,596 sqft",
Camano Island,http://www.zillow.com/homedetails/10-Edgewater-Dr-Camano-Island-WA-98282/60896263_zpid/,"$519,704","$489,999",98282,2 beds,,WA,10 Edgewater Dr,2 baths,"1,376 sqft",(360) 840-9853 
Harbor City,http://www.zillow.com/homedetails/1414-260th-St-UNIT-9-Harbor-City-CA-90710/21291147_zpid/,"$282,791",,90710,2 beds,,CA,1414 260th St UNIT 9,2 baths,"1,096 sqft",
Edina,http://www.zillow.com/homedetails/5928-Ashcroft-Ave-Edina-MN-55424/1875343_zpid/,"$623,282","$925,000",55424,4 beds,,MN,5928 Ashcroft Ave,4 baths,"3,600 sqft",
Chicago,http://www.zillow.com/homedetails/6910-S-Chappel-Ave-Chicago-IL-60649/4001222_zpid/,"$204,510","$396,000",60649,5 beds,,IL,6910 S Chappel Ave,3 baths,"2,440 sqft",
Brooklyn Park,http://www.zillow.com/homedetails/2736-Brookdale-Ln-Brooklyn-Park-MN-55444/1939344_zpid/,"$65,790",,55444,2 beds,,MN,2736 Brookdale Ln,1 bath,924 sqft,
Rosemount,http://www.zillow.com/homedetails/14004-Delta-Ave-Rosemount-MN-55068/1677091_zpid/,"$329,344","$359,900",55068,4 beds,,MN,14004 Delta Ave,4 baths,"2,500 sqft",
Seattle,http://www.zillow.com/homedetails/3037-11th-Ave-W-Seattle-WA-98119/49012687_zpid/,"$859,408","$949,000",98119,4 beds,,WA,3037 11th Ave W,1.75 baths,"2,372 sqft",
Clarkston,http://www.zillow.com/homedetails/920-Riverview-Blvd-Clarkston-WA-99403/108170396_zpid/,"$213,428","$193,900",99403,3 beds,,WA,920 Riverview Blvd,2 baths,"2,242 sqft",(208) 553-0353 
Pomeroy,http://www.zillow.com/homedetails/60-Heaton-Gulch-Rd-Pomeroy-WA-99347/2102725970_zpid/,,"$239,500",99347,3 beds,,WA,60 Heaton Gulch Rd,2 baths,"1,500 sqft",
Seattle,http://www.zillow.com/homedetails/4132-SW-Holden-St-Seattle-WA-98136/49120519_zpid/,"$529,781","$590,000",98136,4 beds,,WA,4132 SW Holden St,1 bath,"2,000 sqft",
Spokane,http://www.zillow.com/homedetails/923-W-19th-Ave-Spokane-WA-99203/23533591_zpid/,"$252,022","$375,000",99203,4 beds,,WA,923 W 19th Ave,2 baths,"2,570 sqft",
Cloquet,http://www.zillow.com/homedetails/404-Ridgewood-Dr-Cloquet-MN-55720/2144289625_zpid/,"$249,702","$285,000",55720,4 beds,,MN,404 Ridgewood Dr,2.5 baths,"2,250 sqft",
Ely,http://www.zillow.com/homedetails/1006-S-1st-Ave-E-Ely-MN-55731/72238370_zpid/,"$196,386",,55731,3 beds,,MN,1006 S 1st Ave E,3 baths,"3,168 sqft",
Tahuya,http://www.zillow.com/homedetails/15781-NE-North-Shore-Rd-Tahuya-WA-98588/2132256480_zpid/,,"$1,975,000",98588,13 beds,,WA,15781 NE North Shore Rd,9 baths,"8,000 sqft",(206) 409-6280 
Oak Harbor,http://www.zillow.com/homedetails/1765-SE-9th-Ave-Oak-Harbor-WA-98277/60903299_zpid/,"$1,065,731","$1,500,000",98277,Studio,,WA,1765 SE 9th Ave,-- baths,"9,336 sqft",
Seattle,http://www.zillow.com/homedetails/11711-9th-Ave-NW-Seattle-WA-98177/49047560_zpid/,"$687,830","$1,450,000",98177,4 beds,,WA,11711 9th Ave NW,2 baths,"2,823 sqft",
Bellingham,http://www.zillow.com/homedetails/2185-Squalicum-Mountain-Rd-Bellingham-WA-98226/23621556_zpid/,"$411,604","$500,000",98226,2 beds,,WA,2185 Squalicum Mountain Rd,2 baths,"2,201 sqft",
Kirkland,http://www.zillow.com/homedetails/12607-100th-Lane-Ne-L-254-Kirkland-WA-98034/2102180638_zpid/,"$242,410","$279,000",98034,2 beds,,WA,12607 100th Lane Ne #L-254,2 baths,998 sqft,
Mercer Island,http://www.zillow.com/homedetails/7161-86th-Ave-SE-Mercer-Island-WA-98040/48962584_zpid/,"$974,699","$1,300,000",98040,4 beds,,WA,7161 86th Ave SE,2.5 baths,"2,390 sqft",
Seattle,http://www.zillow.com/homedetails/4241-Palatine-Ave-N-Seattle-WA-98103/48998324_zpid/,"$427,923","$460,000",98103,2 beds,,WA,4241 Palatine Ave N,1 bath,800 sqft,
Bothell,http://www.zillow.com/homedetails/22004-3rd-Ave-SE-Bothell-WA-98021/2120856317_zpid/,,"$275,000",98021,,,WA,22004 3rd Ave SE,,,(206) 794-3433 
Seattle,http://www.zillow.com/homedetails/8204-15th-Ave-NE-Seattle-WA-98115/48833338_zpid/,"$746,804","$900,000",98115,3 beds,,WA,8204 15th Ave NE,2 baths,"3,050 sqft",
Seattle,http://www.zillow.com/homedetails/9516-Palatine-Ave-N-Seattle-WA-98103/48885766_zpid/,"$549,616","$650,000",98103,4 beds,,WA,9516 Palatine Ave N,3 baths,"2,340 sqft",
Coupeville,http://www.zillow.com/homedetails/206-NE-7th-St-Coupeville-WA-98239/60895566_zpid/,"$216,108","$170,000",98239,2 beds,,WA,206 NE 7th St,1 bath,792 sqft,
Blaine,http://www.zillow.com/homedetails/4330-Arnie-Rd-Blaine-WA-98230/67688862_zpid/,"$310,262","$375,000",98230,4 beds,,WA,4330 Arnie Rd,2 baths,"2,500 sqft",
Des Moines,http://www.zillow.com/homedetails/27030-14th-Ave-S-Des-Moines-WA-98198/49141587_zpid/,"$241,472","$295,000",98198,3 beds,,WA,27030 14th Ave S,2 baths,"1,060 sqft",
Selah,http://www.zillow.com/homedetails/401-Adobe-Way-Selah-WA-98942/23695226_zpid/,"$206,862","$235,000",98942,2 beds,,WA,401 Adobe Way,2 baths,"1,700 sqft",(509) 945-1362 
Seattle,http://www.zillow.com/homedetails/2717-Western-Ave-APT-104-Seattle-WA-98121/65225678_zpid/,"$419,215","$495,000",98121,1 bed,,WA,2717 Western Ave APT 104,1 bath,804 sqft,
Cle Elum,http://www.zillow.com/homedetails/161-Beaver-Ln-Cle-Elum-WA-98922/61119158_zpid/,"$343,793","$399,000",98922,2 beds,,WA,161 Beaver Ln,1.75 baths,"2,090 sqft",
Buckley,http://www.zillow.com/homedetails/24912-112th-St-E-Buckley-WA-98321/82572506_zpid/,"$737,400","$1,250,000",98321,6 beds,,WA,24912 112th St E,4.5 baths,"4,200 sqft",
Kennewick,http://www.zillow.com/homedetails/706-W-45th-Ave-Kennewick-WA-99337/2101615329_zpid/,"$315,108","$425,000",99337,5 beds,,WA,706 W 45th Ave,2.5 baths,"2,801 sqft",(509) 438-6571 
Bellevue,http://www.zillow.com/homedetails/1820-154th-Ave-SE-Bellevue-WA-98007/49069121_zpid/,"$486,383","$589,000",98007,3 beds,,WA,1820 154th Ave SE,1.5 baths,"1,250 sqft",
Renton,http://www.zillow.com/homedetails/1300-Eagle-Ridge-Drive-S-Renton-WA-98055/2101629412_zpid/,,"$95,000",98055,1 bed,,WA,1300 Eagle Ridge Drive S,1.5 baths,600 sqft,(707) 666-0496 
Savage,http://www.zillow.com/homedetails/4272-W-124th-St-Savage-MN-55378/2180881_zpid/,"$118,633",,55378,3 beds,,MN,4272 W 124th St,2 baths,"1,204 sqft",
Bloomington,http://www.zillow.com/homedetails/5303-Highpointe-Dr-Bloomington-MN-55437/1951818_zpid/,"$160,525",,55437,2 beds,,MN,5303 Highpointe Dr,2.5 baths,"1,400 sqft",
Farmington,http://www.zillow.com/homedetails/5400-Oriole-Dr-Farmington-MN-55024/61189901_zpid/,"$142,136",,55024,2 beds,,MN,5400 Oriole Dr,2 baths,"1,610 sqft",
Rochester,http://www.zillow.com/homedetails/410-16th-St-SW-Rochester-MN-55902/91447688_zpid/,"$351,827","$399,000",55902,6 beds,,MN,410 16th St SW,4 baths,"4,032 sqft",
Minneapoli